INFO     | 2018-04-26 17:23:59,122 | config     | Loading configuration at './partition_finder.cfg'
DEBUG    | 2018-04-26 17:24:36,572 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:36,661 | raxml      |       Result is DataRecord<lnl:[-11580.55664062], tree_size:[ 6.75829792], secs:[3]>
DEBUG    | 2018-04-26 17:24:36,670 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:36,673 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:565, lnL:-11580.56, site_rate 6.758298
DEBUG    | 2018-04-26 17:24:36,674 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:36,674 | subset     |       Finalising subset 7b298c837680186aae356daf4fcdbd48
DEBUG    | 2018-04-26 17:24:36,675 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:39,498 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:39,582 | raxml      |       Result is DataRecord<lnl:[-11580.59863281], tree_size:[ 6.75796223], secs:[6]>
DEBUG    | 2018-04-26 17:24:39,589 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:39,591 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:565, lnL:-11580.60, site_rate 6.757962
DEBUG    | 2018-04-26 17:24:39,591 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:39,591 | subset     |       Finalising subset 7b298c837680186aae356daf4fcdbd48
DEBUG    | 2018-04-26 17:24:39,592 | subset     |       models not done: set(['LG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:39,593 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:39,656 | raxml      |       Result is DataRecord<lnl:[-11378.00585938], tree_size:[ 6.94306993], secs:[3]>
DEBUG    | 2018-04-26 17:24:39,661 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:39,663 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:565, lnL:-11378.01, site_rate 6.943070
DEBUG    | 2018-04-26 17:24:39,664 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:39,664 | subset     |       Finalising subset 7b298c837680186aae356daf4fcdbd48
DEBUG    | 2018-04-26 17:24:39,664 | subset     |       models not done: set(['LG+I+G'])
DEBUG    | 2018-04-26 17:24:39,666 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:39,744 | raxml      |       Result is DataRecord<lnl:[-11378.04882812], tree_size:[ 6.94253206], secs:[6]>
DEBUG    | 2018-04-26 17:24:39,751 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:39,753 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:565, lnL:-11378.05, site_rate 6.942532
DEBUG    | 2018-04-26 17:24:39,753 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:39,753 | subset     |       Finalising subset 7b298c837680186aae356daf4fcdbd48
DEBUG    | 2018-04-26 17:24:39,754 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:39,758 | subset     |       Best model for this subset: LG+G lnL: -11378.0 site_rate: 6.94307 params: 1 alpha: 0.727279 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:39,759 | progress   |       Finished subset 1/1, 100.00 percent done
DEBUG    | 2018-04-26 17:24:39,759 | subset     |       Finalising subset 7b298c837680186aae356daf4fcdbd48
DEBUG    | 2018-04-26 17:24:39,759 | subset     |       models not done: set([])
INFO     | 2018-04-26 17:24:39,759 | analysis_m |       Finding the best partitioning scheme
DEBUG    | 2018-04-26 17:24:39,759 | scheme     |       Calculating number of parameters in scheme. Total parameters from subset models: 1
DEBUG    | 2018-04-26 17:24:39,760 | scheme     |       Total parameters from brlens: 199
DEBUG    | 2018-04-26 17:24:39,760 | scheme     |       Parameters from subset multipliers: 0
DEBUG    | 2018-04-26 17:24:39,760 | scheme     |       Grand total parameters: 200
DEBUG    | 2018-04-26 17:24:39,760 | scheme     |       n: 565 K: 200 lnL: -11378
INFO     | 2018-04-26 17:24:39,760 | analysis_m |       Found no schemes that improve the score, stopping
INFO     | 2018-04-26 17:24:39,761 | analysis_m |    Relaxed clustering algorithm finished after 3 steps
INFO     | 2018-04-26 17:24:39,761 | analysis_m |    Best scoring scheme is scheme step_2, with aicc score of 23372.154
INFO     | 2018-04-26 17:24:39,761 | model_util |    Information on best scheme is here: ./analysis/best_scheme.txt
INFO     | 2018-04-26 17:24:39,762 | model_util |    
INFO     | 2018-04-26 17:24:39,762 | model_util |    
INFO     | 2018-04-26 17:24:39,763 | model_util |    *Citations for this analysis*
INFO     | 2018-04-26 17:24:39,763 | model_util |    -----------------------------
INFO     | 2018-04-26 17:24:39,763 | model_util |    
INFO     | 2018-04-26 17:24:39,763 | model_util |    If you use this analysis in your published work, please cite the following papers on which your analysis relied.
INFO     | 2018-04-26 17:24:39,763 | model_util |    
INFO     | 2018-04-26 17:24:39,763 | model_util |    For the version of PartitionFinder you used, please cite:
INFO     | 2018-04-26 17:24:39,763 | model_util |    Lanfear, R., Frandsen, P. B., Wright, A. M., Senfeld, T., Calcott, B. (2016) PartitionFinder 2: new methods for selecting partitioned models of evolution formolecular and morphological phylogenetic analyses. Molecular biology and evolution. DOI: dx.doi.org/10.1093/molbev/msw260
INFO     | 2018-04-26 17:24:39,764 | model_util |    
INFO     | 2018-04-26 17:24:39,764 | model_util |    For the rcluster algorithm you used, please cite:
INFO     | 2018-04-26 17:24:39,764 | model_util |    Lanfear, R., Calcott, B., Kainer, D., Mayer, C., & Stamatakis, A. (2014). Selecting optimal partitioning schemes for phylogenomic datasets. BMC evolutionary biology, 14(1), 82.
INFO     | 2018-04-26 17:24:39,764 | model_util |    
INFO     | 2018-04-26 17:24:39,764 | model_util |    Your analysis also used RAxML, so please cite:
INFO     | 2018-04-26 17:24:39,764 | model_util |    Stamatakis, A. (2014). RAxML version 8: a tool for phylogenetic analysis and post-analysis of large phylogenies. Bioinformatics, 30(9), 1312-1313.
INFO     | 2018-04-26 17:24:39,764 | model_util |    
DEBUG    | 2018-04-26 17:24:39,768 | config     | Returning to original path: /home-user/sswang/LHW-tools/SEQ2TREE
DEBUG    | 2018-04-26 17:24:39,768 | config     | Cleaning out all subsets (There are 7)...
INFO     | 2018-04-26 17:24:39,768 | main       | Total processing time: 0:00:40 (h:m:s)
INFO     | 2018-04-26 17:24:39,768 | main       | Processing complete.
